time,used_memory_rss(bytes)
0.00,27912531968
0.28,27912531968
0.56,27912531968
0.83,27912531968
1.11,27912531968
1.39,27912531968
1.67,55823052800
1.95,55823052800
2.22,55823052800
2.50,55804043264
2.78,55774420992
3.06,55745060864
3.34,55715180544
3.62,55685296128
3.89,55656067072
4.17,55626051584
4.46,55596036096
4.74,55567069184
5.01,55537840128
5.29,55508217856
5.57,55478071296
5.85,55447924736
6.13,55418302464
6.41,55388024832
6.70,55357747200
6.98,55327428608
7.26,55297019904
7.54,55266480128
7.82,55236857856
8.10,55207104512
8.39,55176564736
8.68,55145754624
8.96,55115214848
9.24,55085092864
9.53,55055339520
9.81,55025848320
10.09,54995308544
10.37,54965555200
10.66,54935670784
10.93,54905262080
11.21,54875508736
11.49,54846541824
11.78,54816526336
12.06,54785855488
12.34,54755708928
12.63,54725562368
12.91,54695940096
13.18,54665924608
13.46,54636433408
13.74,54606548992
14.02,54576664576
14.30,54547173376
14.59,54517288960
14.87,54488190976
15.14,54458568704
15.43,54428815360
15.71,54398930944
16.00,54369046528
16.27,54339555328
16.55,54310457344
16.83,54280966144
17.12,54251868160
17.39,54222508032
17.68,54193147904
17.96,54163394560
18.25,54134034432
18.53,54104281088
18.82,54073872384
19.10,54044381184
19.38,54015021056
19.66,53985923072
19.94,53956038656
20.23,53926809600
20.51,53896400896
20.79,53867171840
21.07,53837549568
21.36,53807927296
21.64,53779091456
21.92,53749940224
22.20,53720338432
22.49,53690322944
22.77,53660307456
23.05,53630423040
23.33,53600538624
23.61,53571067904
23.89,53540659200
24.17,53510250496
24.46,53480628224
24.73,53450874880
25.01,53420859392
25.29,53391368192
25.57,53361090560
25.86,53331075072
26.13,53300273152
26.42,53269864448
26.70,53239848960
26.98,53209571328
27.26,53179031552
27.55,53149016064
27.83,53119000576
28.11,53088985088
28.39,53058445312
28.67,53029085184
28.96,52998414336
29.24,52966658048
29.52,52936511488
29.80,52906364928
30.08,52875694080
30.36,52844630016
30.64,52813565952
30.91,52782764032
31.19,52751306752
31.48,52720898048
31.76,52690489344
32.03,52660563968
32.31,52631072768
32.60,52600139776
32.88,52570124288
33.16,52539846656
33.44,52509700096
33.72,52479160320
33.99,52448751616
34.27,52418736128
34.56,52388589568
34.83,52358574080
35.11,52328427520
35.39,52298936320
35.67,52268527616
35.95,52237987840
36.23,52208234496
36.51,52178087936
36.79,52147548160
37.08,52116615168
37.36,52085157888
37.64,52054618112
37.92,52024078336
38.20,51993145344
38.48,51962474496
38.77,51932852224
39.05,51902836736
39.33,51873083392
39.61,51842674688
39.89,51812790272
40.17,51782119424
40.45,51751317504
40.73,51721170944
41.01,51690893312
41.30,51660222464
41.58,51629944832
41.87,51599667200
42.15,51569913856
42.43,51539111936
42.72,51508178944
43.00,51477770240
43.28,51447623680
43.56,51416821760
43.84,51386413056
44.12,51355348992
44.41,51325202432
44.69,51294400512
44.97,51264647168
45.24,51234762752
45.52,51205271552
45.81,51174432768
46.09,51143630848
46.37,51113484288
46.65,51082813440
46.94,51051749376
47.22,51021209600
47.51,50991587328
47.79,50961178624
48.07,50930245632
48.35,50899836928
48.63,50870738944
48.91,50840854528
49.20,50809671680
49.48,50779262976
49.76,50749640704
50.04,50719625216
50.32,50688954368
50.60,50658545664
50.88,50628399104
51.16,50597859328
51.44,50567057408
51.73,50537435136
52.01,50506633216
52.29,50475962368
52.57,50445291520
52.85,50415144960
53.13,50385129472
53.41,50355507200
53.68,50325098496
53.97,50294951936
54.25,50265067520
54.53,50234920960
54.81,50204774400
55.09,50175283200
55.37,50144686080
55.66,50114015232
55.94,50083737600
56.22,50053722112
56.51,50023706624
56.78,49993297920
57.07,49963544576
57.34,49933529088
57.62,49903382528
57.90,49873104896
58.18,49843298304
58.46,49812234240
58.75,49782259712
59.03,49751457792
59.31,49720119296
59.60,49689317376
59.89,49658384384
60.17,49628237824
60.45,49597829120
60.73,49567289344
61.01,49536487424
61.29,49506734080
61.57,49476849664
61.85,49447096320
62.13,49416818688
62.41,49386541056
62.69,49355870208
62.97,49325592576
63.25,49295183872
63.53,49264644096
63.82,49233973248
64.10,49204219904
64.37,49174990848
64.65,49144975360
64.93,49114304512
65.22,49084551168
65.50,49054273536
65.78,49023082496
66.06,48993067008
66.34,48962527232
66.62,48931987456
66.90,48901185536
67.19,48871038976
67.47,48841367552
67.75,48810827776
68.03,48779632640
68.32,48748830720
68.61,48718094336
68.89,48687685632
69.17,48657276928
69.46,48627085312
69.74,48597069824
70.02,48566136832
70.31,48536121344
70.59,48506892288
70.87,48476844032
71.15,48446697472
71.43,48416813056
71.70,48386535424
71.99,48356126720
72.27,48325718016
72.55,48295047168
72.83,48264114176
73.12,48234229760
73.40,48203689984
73.68,48173936640
73.96,48143179776
74.24,48113295360
74.52,48082886656
74.80,48053133312
75.08,48022593536
75.37,47993757696
75.64,47963348992
75.92,47933202432
76.20,47902662656
76.49,47872122880
76.77,47842500608
77.05,47812222976
77.33,47782076416
77.61,47751405568
77.89,47720865792
78.17,47690326016
78.45,47659524096
78.74,47629377536
79.01,47598575616
79.30,47567642624
79.58,47538020352
79.86,47508135936
80.13,47479037952
80.41,47449546752
80.69,47417827328
80.97,47387287552
81.26,47358058496
81.53,47327911936
81.81,47297110016
82.10,47267094528
82.38,47236685824
82.66,47206670336
82.93,47176261632
83.22,47147556864
83.50,47117541376
83.78,47088574464
84.06,47058690048
84.34,47028543488
84.62,46998659072
84.91,46969692160
85.18,46939676672
85.46,46909267968
85.75,46879383552
86.02,46849368064
86.31,46819483648
86.59,46789992448
86.87,46759976960
87.15,46729961472
87.44,46699814912
87.72,46669930496
88.00,46639259648
88.29,46608457728
88.58,46578442240
88.86,46548033536
89.14,46516707328
89.43,46486822912
89.71,46457200640
89.99,46430199808
90.28,46400053248
90.55,46370037760
90.84,46339760128
91.12,46308958208
91.40,46278811648
91.69,46248402944
91.97,46218125312
92.26,46188642304
92.53,46158888960
92.82,46130315264
93.09,46101610496
93.37,46079406080
93.64,46079406080
93.92,46061842432
94.20,46031958016
94.48,46002597888
94.76,45973008384
95.03,45943255040
95.31,45913239552
95.60,45883355136
95.87,45854650368
96.15,45823324160
96.44,45793599488
96.72,45763452928
97.00,45733175296
97.28,45703159808
97.57,45673406464
97.84,45644177408
98.12,45614161920
98.40,45584277504
98.68,45554130944
98.96,45523853312
99.25,45493837824
99.53,45465264128
99.81,45434724352
100.10,45403774976
100.38,45373628416
100.66,45343744000
100.94,45313335296
101.22,45282140160
101.50,45251600384
101.78,45221191680
102.06,45191569408
102.34,45160505344
102.62,45131145216
102.90,45100736512
103.18,45070983168
103.46,45041098752
103.73,45010821120
104.01,44981329920
104.29,44950790144
104.57,44924051456
104.85,44924051456
105.13,27912638464
105.41,27912638464
105.70,27912638464
105.98,27912638464
106.26,27912638464
106.54,27912638464
106.81,27912638464
107.10,27912638464
107.38,27912638464
107.66,27912638464
107.94,27912638464
108.22,27912638464
108.50,27912638464
108.78,27912638464
109.06,27912638464
109.35,27912638464
109.63,27912638464
109.91,27912638464
110.19,27912638464
110.47,27912638464
110.75,27912638464
111.03,27912638464
111.31,27912638464
111.60,27912638464
111.88,27912638464
112.16,27912638464
112.43,27912638464
112.71,27912638464
112.99,27912638464
113.27,27912638464
113.55,27912638464
113.83,27912638464
114.11,27912638464
114.39,27912638464
114.67,27912638464
114.94,27912638464
115.23,27912638464
115.51,27912638464
115.78,27912638464
116.07,27912638464
116.35,27912638464
116.64,27912638464
116.92,27912638464
117.20,27912638464
117.49,27912638464
117.76,27912638464
118.05,27912638464
118.33,27912638464
